# hw definition file for processing by chibios_pins.py
# for DevEBoxH743VIT6 (STM32H743VIT6)
# Port is done by Deaptayan Bondopadhay...
# Custom drone build: MPU6050 on I2C1 and MPU6500 on SPI, HMC5883L+BMP280+VL53L0X on I2C1, 
# GPS on USART3, 4x motor PWM on TIM1
# In total 9 UARTs, which is custom configurable using Mission Planner or QgroundControl

# -----------------------------------------------------------------------
# MCU
# -----------------------------------------------------------------------
MCU STM32H7xx STM32H743xx

APJ_BOARD_ID AP_HW_DEVEBOXH7

OSCILLATOR_HZ 25000000

STM32_ST_USE_TIMER 2

RAM_RESERVE_START 256

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

# -----------------------------------------------------------------------
# Serial ordering — all of this is configurable from Mission Planner and QgroundControl
# SERIAL0 = USB    (OTG1)       — MAVLink console, always USB
# SERIAL1 = USART1 (PA9/PA10)  — ELRS/CRSF receiver
# SERIAL2 = USART2 (PD5/PD6)   — Telemetry (MAVLink to GCS)
# SERIAL3 = USART3 (PD8/PD9)   — GPS
# SERIAL4 = UART4  (PD1/PD0)   — ESC telemetry
# SERIAL5 = UART5  (PB13/PB5)  — Esp32 / Raspberry pi
# SERIAL6 = USART6 (PC6/PC7)   — Spare
# SERIAL7 = UART7  (PE8/PE7)   — Debug
# SERIAL8 = UART8  (PE1/PE0)   — Spare
# Non of this is fixed protocols — you have to set it or configure it from the Mission Planner
# -----------------------------------------------------------------------
I2C_ORDER I2C1

SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

# -----------------------------------------------------------------------
# USB  (PA11/PA12 reserved)
# -----------------------------------------------------------------------
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# -----------------------------------------------------------------------
# SWD  (PA13/PA14 reserved)
# -----------------------------------------------------------------------
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# -----------------------------------------------------------------------
# USART1 — SERIAL1 — ELRS/CRSF receiver
# PA9=TX, PA10=RX (confirmed on MatekH743 same MCU)
# -----------------------------------------------------------------------
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# -----------------------------------------------------------------------
# USART2 — SERIAL2 — Telemetry
# PD5=TX, PD6=RX (confirmed on MatekH743 and DevEBoxH7v2)
# -----------------------------------------------------------------------
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# -----------------------------------------------------------------------
# USART3 — SERIAL3 — GPS (u-blox M8N)
# PD8=TX, PD9=RX
# -----------------------------------------------------------------------
PD9 USART3_RX USART3
PD8 USART3_TX USART3

define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL3_BAUD 38400

# -----------------------------------------------------------------------
# UART4 — SERIAL4 — ESC telemetry
# PD0=RX, PD1=TX (confirmed on DevEBoxH7v2)
# -----------------------------------------------------------------------
PD1 UART4_TX UART4
PD0 UART4_RX UART4

# -----------------------------------------------------------------------
# UART5 — SERIAL5 — Raspberry Pi / AI companion
# PB13=TX, PB5=RX (confirmed on DevEBoxH7v2 and MatekH743)
# -----------------------------------------------------------------------
PB13 UART5_TX UART5
PB5  UART5_RX UART5

# -----------------------------------------------------------------------
# USART6 — SERIAL6 — Spare
# PC6=TX, PC7=RX — needs NODMA flag (confirmed on MatekH743)
# -----------------------------------------------------------------------
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA

# -----------------------------------------------------------------------
# UART7 — SERIAL7 — Debug
# PE8=TX, PE7=RX — NO RTS/CTS (PE9/PE10 used by motors)
# -----------------------------------------------------------------------
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# -----------------------------------------------------------------------
# UART8 — SERIAL8 — Spare
# PE1=TX, PE0=RX (confirmed on both reference boards)
# -----------------------------------------------------------------------
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# -----------------------------------------------------------------------
# I2C1: MPU6050 (0x68) + HMC5883L (0x1E) + BMP280 (0x76) + VL53L0X (0x29)
# -----------------------------------------------------------------------
PB8 I2C1_SCL I2C1 PULLUP
PB9 I2C1_SDA I2C1 PULLUP

# -----------------------------------------------------------------------
# SDMMC1 — SD card for flight logging
# -----------------------------------------------------------------------
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

# -----------------------------------------------------------------------
# SPI1: MPU6500 — commented out, using MPU6050 on I2C for now
# I have to restore it after buying MPU6500
# Just Un-Comment If using SPI for MPU6500 or MPU9250
# -----------------------------------------------------------------------
# PA5 SPI1_SCK  SPI1
# PA6 SPI1_MISO SPI1
# PA7 SPI1_MOSI SPI1
# PC4 MPU6500_CS CS
# PE4 MPU6500_DRDY INPUT

# -----------------------------------------------------------------------
# Auxiliary sensor GPIO pins
# -----------------------------------------------------------------------
PE5 HMC5883_DRDY INPUT
PE6 VL53L0X_XSHUT OUTPUT HIGH
PE2 VL53L0X_GPIO1 INPUT

# -----------------------------------------------------------------------
# ADC — Battery voltage and current sensing
# PC0 = ADC1 ch10 -> VBAT (100k/10k divider, up to 4S)
# PC1 = ADC1 ch11 -> IBAT (current sensor e.g. ACS712)
# -----------------------------------------------------------------------
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

# -----------------------------------------------------------------------
# Motor PWM outputs — TIM1
# -----------------------------------------------------------------------
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)

# -----------------------------------------------------------------------
# On-board LED  (sink-drive: LOW = on)
# -----------------------------------------------------------------------
PA1 LED0 OUTPUT LOW GPIO(90)
define HAL_LED_ON 0

# -----------------------------------------------------------------------
# Buttons — up to 4 buttons are supported by ArduPilot
# BTN1 = PE3 (onboard K1, active-low) GPIO(91)
# BTN2 = PC5 (onboard K2, active-low) GPIO(92)
# BTN3 = PB0 (external, active-low)   GPIO(93)
# BTN4 = PB1 (external, active-low)   GPIO(94)
# -----------------------------------------------------------------------
PE3 BUTTON1 INPUT PULLUP GPIO(91)
PC5 BUTTON2 INPUT PULLUP GPIO(92)
PB0 BUTTON3 INPUT PULLUP GPIO(93)
PB1 BUTTON4 INPUT PULLUP GPIO(94)

# -----------------------------------------------------------------------
# SPI device table
# Un-comment the line "SPIDEV mpu6500 SPI1 DEVID1 MPU6500_CS MODE3 1*MHZ 8*MHZ" if using SPI
# -----------------------------------------------------------------------
#SPIDEV mpu6500 SPI1 DEVID1 MPU6500_CS MODE3 1*MHZ 8*MHZ

# -----------------------------------------------------------------------
# Sensor drivers
# Un-comment the line "IMU Invensense SPI:mpu6500 ROTATION_NONE" if using SPI
# -----------------------------------------------------------------------
#IMU Invensense SPI:mpu6500 ROTATION_NONE

